Timestamp,RFID Tag,Antenna,Time Between Stamps
2024-05-30 15:36:36,E200 1AC1 9627 E100 1039 0F83,0,0
2024-05-30 15:36:39,E200 1AC1 9627 E100 1039 0F83,0,3.005
2024-05-30 15:36:42,E200 1AC1 9627 E100 1039 0F83,0,3.007
2024-05-30 15:36:45,E200 1AC1 9627 E100 1039 0F83,0,3.005
2024-05-30 15:36:48,E200 1AC1 9627 E100 1039 0F83,0,3.004
2024-05-30 15:36:51,E200 1AC1 9627 E100 1039 0F83,0,3.004
2024-05-30 15:36:54,E200 1AC1 9627 E100 1039 0F83,0,3.006
2024-05-30 15:36:57,E200 1AC1 9627 E100 1039 0F83,0,3.006
2024-05-30 15:37:00,E200 1AC1 9627 E100 1039 0F83,0,3.004
2024-05-30 15:37:03,E200 1AC1 9627 E100 1039 0F83,0,3.005
2024-05-30 15:37:06,E200 1AC1 9627 E100 1039 0F83,0,3.005
2024-05-30 15:37:09,E200 1AC1 9627 E100 1039 0F83,0,3.004
2024-05-30 15:37:12,E200 1AC1 9627 E100 1039 0F83,0,3.005
2024-05-30 15:37:15,E200 1AC1 9627 E100 1039 0F83,0,3.006
2024-05-30 15:37:18,E200 1AC1 9627 E100 1039 0F83,0,3.005
2024-05-30 15:37:19,E200 1AC1 9627 C000 1039 0EFF,0,0
Timestamp,RFID Tag,Antenna,Time Between Stamps
2024-05-30 15:38:33,E200 1AC1 9627 E100 1039 0F83,0,0
2024-05-30 15:38:35,E200 1AC1 9627 C000 1039 0EFF,0,0
2024-05-30 15:38:41,E200 1AC1 9627 E100 1039 0F83,0,8.009
2024-05-30 15:38:43,E200 1AC1 9627 C000 1039 0EFF,0,8.008
2024-05-30 15:38:49,E200 1AC1 9627 E100 1039 0F83,0,8.008
2024-05-30 15:38:51,E200 1AC1 9627 C000 1039 0EFF,0,8.008
2024-05-30 15:38:57,E200 1AC1 9627 E100 1039 0F83,0,8.008
2024-05-30 15:38:59,E200 1AC1 9627 C000 1039 0EFF,0,8.008
2024-05-30 15:39:05,E200 1AC1 9627 E100 1039 0F83,0,8.007
2024-05-30 15:39:07,E200 1AC1 9627 C000 1039 0EFF,0,8.008
2024-05-30 15:39:13,E200 1AC1 9627 E100 1039 0F83,0,8.01
2024-05-30 15:39:15,E200 1AC1 9627 C000 1039 0EFF,0,8.012
2024-05-30 15:39:21,E200 1AC1 9627 E100 1039 0F83,0,8.007
2024-05-30 15:39:23,E200 1AC1 9627 C000 1039 0EFF,0,8.007
2024-05-30 15:39:29,E200 1AC1 9627 E100 1039 0F83,0,8.009
2024-05-30 15:39:31,E200 1AC1 9627 C000 1039 0EFF,0,8.011
2024-05-30 15:39:37,E200 1AC1 9627 E100 1039 0F83,0,8.01
2024-05-30 15:39:39,E200 1AC1 9627 C000 1039 0EFF,0,8.008
2024-05-30 15:39:45,E200 1AC1 9627 E100 1039 0F83,0,8.009
2024-05-30 15:39:47,E200 1AC1 9627 C000 1039 0EFF,0,8.008
2024-05-30 15:39:53,E200 1AC1 9627 E100 1039 0F83,0,8.008
2024-05-30 15:39:55,E200 1AC1 9627 C000 1039 0EFF,0,8.007
2024-05-30 15:40:01,E200 1AC1 9627 E100 1039 0F83,0,8.007
2024-05-30 15:40:03,E200 1AC1 9627 C000 1039 0EFF,0,8.009
2024-05-30 15:40:09,E200 1AC1 9627 E100 1039 0F83,0,8.007
2024-05-30 15:40:11,E200 1AC1 9627 C000 1039 0EFF,0,8.006
2024-05-30 15:40:17,E200 1AC1 9627 E100 1039 0F83,0,8.01
2024-05-30 15:40:20,E200 1AC1 9627 C000 1039 0EFF,0,8.011
2024-05-30 15:40:26,E200 1AC1 9627 E100 1039 0F83,0,8.008
2024-05-30 15:40:28,E200 1AC1 9627 C000 1039 0EFF,0,8.007
2024-05-30 15:40:34,E200 1AC1 9627 E100 1039 0F83,0,8.008
2024-05-30 15:40:36,E200 1AC1 9627 C000 1039 0EFF,0,8.007
2024-05-30 15:40:42,E200 1AC1 9627 E100 1039 0F83,0,8.007
2024-05-30 15:40:44,E200 1AC1 9627 C000 1039 0EFF,0,8.008
2024-05-30 15:40:50,E200 1AC1 9627 E100 1039 0F83,0,8.008
2024-05-30 15:40:52,E200 1AC1 9627 C000 1039 0EFF,0,8.008
2024-05-30 15:40:58,E200 1AC1 9627 E100 1039 0F83,0,8.008
2024-05-30 15:41:00,E200 1AC1 9627 C000 1039 0EFF,0,8.007
2024-05-30 15:41:06,E200 1AC1 9627 E100 1039 0F83,0,8.008
2024-05-30 15:41:08,E200 1AC1 9627 C000 1039 0EFF,0,8.009
2024-05-30 15:41:14,E200 1AC1 9627 E100 1039 0F83,0,8.009
2024-05-30 15:41:16,E200 1AC1 9627 C000 1039 0EFF,0,8.007
2024-05-30 15:41:22,E200 1AC1 9627 E100 1039 0F83,0,8.009
2024-05-30 15:41:24,E200 1AC1 9627 C000 1039 0EFF,0,8.008
2024-05-30 15:41:32,E200 1AC1 9627 E100 1039 0F83,0,10.009
2024-05-30 15:41:34,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:41:40,E200 1AC1 9627 E100 1039 0F83,0,6.003
2024-05-30 15:41:42,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:41:48,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:41:50,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:41:56,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:41:58,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:42:04,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:42:06,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:42:12,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:42:14,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:42:20,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:42:22,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:42:28,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:42:30,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:42:36,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:42:38,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:42:44,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:42:46,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:42:52,E200 1AC1 9627 E100 1039 0F83,0,6.007
2024-05-30 15:42:54,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:43:00,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:43:02,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:43:08,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:43:10,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:43:16,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:43:18,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:43:24,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:43:26,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:43:32,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:43:34,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:43:40,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:43:42,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:43:50,E200 1AC1 9627 E100 1039 0F83,0,8.006
2024-05-30 15:43:52,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:43:58,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:44:00,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:44:06,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:44:08,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:44:14,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:44:16,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:44:22,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:44:24,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:44:30,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:44:32,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:44:38,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:44:40,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:44:46,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:44:48,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:44:54,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:44:56,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:45:02,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:45:04,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:45:10,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:45:12,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:45:18,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:45:20,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:45:26,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:45:28,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:45:34,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:45:36,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:45:42,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:45:44,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:45:50,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:45:52,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:45:58,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:46:00,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:46:08,E200 1AC1 9627 E100 1039 0F83,0,8.006
2024-05-30 15:46:10,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:46:16,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:46:18,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:46:24,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:46:26,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:46:32,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:46:34,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:46:40,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:46:42,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:46:48,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:46:50,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:46:56,E200 1AC1 9627 E100 1039 0F83,0,6.007
2024-05-30 15:46:58,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:47:04,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:47:06,E200 1AC1 9627 E100 1039 0F83,0,2.001
2024-05-30 15:47:12,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:47:14,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:47:20,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:47:22,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:47:28,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:47:30,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:47:36,E200 1AC1 9627 E100 1039 0F83,0,6.003
2024-05-30 15:47:38,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:47:44,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:47:46,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:47:52,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:47:54,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:48:00,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:48:02,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:48:08,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:48:10,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:48:16,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:48:18,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:48:26,E200 1AC1 9627 E100 1039 0F83,0,8.007
2024-05-30 15:48:28,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:48:34,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:48:36,E200 1AC1 9627 E100 1039 0F83,0,2.001
2024-05-30 15:48:42,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:48:44,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:48:50,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:48:52,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:48:58,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:49:00,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:49:06,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:49:08,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:49:14,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:49:16,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:49:22,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:49:24,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:49:30,E200 1AC1 9627 E100 1039 0F83,0,6.009
2024-05-30 15:49:32,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:49:38,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:49:40,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:49:46,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:49:48,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:49:54,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:49:56,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:50:02,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:50:04,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:50:10,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:50:12,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:50:18,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:50:20,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:50:26,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:50:28,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:50:34,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:50:36,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:50:44,E200 1AC1 9627 E100 1039 0F83,0,8.006
2024-05-30 15:50:46,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:50:52,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:50:54,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:51:00,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:51:02,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:51:08,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:51:10,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:51:16,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:51:18,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:51:24,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:51:26,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:51:32,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:51:34,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:51:40,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:51:42,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:51:48,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:51:50,E200 1AC1 9627 E100 1039 0F83,0,2.006
2024-05-30 15:51:56,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:51:58,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:52:04,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:52:06,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:52:12,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:52:14,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:52:20,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:52:22,E200 1AC1 9627 E100 1039 0F83,0,2.005
2024-05-30 15:52:28,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:52:30,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:52:36,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:52:38,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:52:44,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:52:46,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:52:52,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:52:54,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:53:02,E200 1AC1 9627 E100 1039 0F83,0,8.008
2024-05-30 15:53:04,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:53:10,E200 1AC1 9627 E100 1039 0F83,0,6.007
2024-05-30 15:53:12,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:53:18,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:53:20,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:53:26,E200 1AC1 9627 E100 1039 0F83,0,6.008
2024-05-30 15:53:28,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:53:34,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:53:36,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:53:42,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:53:44,E200 1AC1 9627 E100 1039 0F83,0,2.005
2024-05-30 15:53:50,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:53:52,E200 1AC1 9627 E100 1039 0F83,0,2.006
2024-05-30 15:53:58,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:54:00,E200 1AC1 9627 E100 1039 0F83,0,2.005
2024-05-30 15:54:06,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:54:08,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:54:14,E200 1AC1 9627 E100 1039 0F83,0,6.007
2024-05-30 15:54:16,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:54:22,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:54:24,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:54:30,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:54:32,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:54:38,E200 1AC1 9627 E100 1039 0F83,0,6.003
2024-05-30 15:54:40,E200 1AC1 9627 E100 1039 0F83,0,2.003
