Timestamp,RFID Tag,Antenna,Time Between Stamps
2024-05-30 15:54:46,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:54:48,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:54:54,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:54:56,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:55:02,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:55:04,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:55:10,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:55:12,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:55:20,E200 1AC1 9627 E100 1039 0F83,0,8.005
2024-05-30 15:55:22,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:55:28,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:55:30,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:55:36,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:55:38,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:55:44,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:55:46,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:55:52,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:55:54,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:56:00,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:56:02,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:56:08,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:56:10,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:56:16,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:56:18,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:56:24,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:56:26,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:56:32,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 15:56:34,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:56:40,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:56:42,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:56:48,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:56:50,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:56:56,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:56:58,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:57:04,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:57:06,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:57:12,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:57:14,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:57:20,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:57:22,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:57:28,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:57:31,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:57:39,E200 1AC1 9627 E100 1039 0F83,0,8.007
2024-05-30 15:57:41,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:57:47,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:57:49,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:57:55,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:57:57,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:58:03,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:58:05,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:58:11,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:58:13,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:58:19,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:58:21,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:58:27,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:58:29,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 15:58:35,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:58:37,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:58:43,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:58:45,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:58:51,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:58:53,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:58:59,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:59:01,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:59:07,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:59:09,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:59:15,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:59:17,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:59:23,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:59:25,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:59:31,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:59:33,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:59:39,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 15:59:41,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 15:59:47,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 15:59:49,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 15:59:57,E200 1AC1 9627 E100 1039 0F83,0,8.006
2024-05-30 15:59:59,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:00:05,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:00:07,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:00:13,E200 1AC1 9627 E100 1039 0F83,0,6.003
2024-05-30 16:00:15,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:00:21,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:00:23,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:00:29,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:00:31,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:00:37,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:00:39,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:00:45,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:00:47,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:00:53,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:00:55,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:01:01,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:01:03,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:01:09,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:01:11,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:01:17,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:01:19,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:01:25,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:01:27,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:01:33,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:01:35,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:01:41,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:01:43,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:01:49,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:01:51,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:01:57,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:01:59,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:02:05,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:02:07,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:02:15,E200 1AC1 9627 E100 1039 0F83,0,8.007
2024-05-30 16:02:17,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:02:23,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:02:25,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:02:31,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:02:33,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:02:39,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 16:02:41,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:02:47,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:02:49,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:02:55,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:02:57,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:03:03,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:03:05,E200 1AC1 9627 E100 1039 0F83,0,2.001
2024-05-30 16:03:11,E200 1AC1 9627 E100 1039 0F83,0,6.006
2024-05-30 16:03:13,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:03:19,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:03:21,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:03:27,E200 1AC1 9627 E100 1039 0F83,0,6.003
2024-05-30 16:03:29,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 16:03:35,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:03:37,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:03:43,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:03:45,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:03:51,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:03:53,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:03:59,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:04:01,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:04:07,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:04:09,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 16:04:15,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:04:17,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:04:23,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:04:25,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:04:33,E200 1AC1 9627 E100 1039 0F83,0,8.006
2024-05-30 16:04:35,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:04:41,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:04:43,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:04:49,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:04:51,E200 1AC1 9627 E100 1039 0F83,0,2.005
2024-05-30 16:04:57,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:04:59,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:05:05,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:05:07,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:05:13,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:05:15,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:05:21,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:05:23,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:05:29,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:05:31,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:05:37,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:05:39,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:05:45,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:05:47,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:05:53,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:05:55,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:06:01,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:06:03,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:06:09,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:06:11,E200 1AC1 9627 E100 1039 0F83,0,2.004
2024-05-30 16:06:17,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:06:19,E200 1AC1 9627 E100 1039 0F83,0,2.002
2024-05-30 16:06:25,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:06:27,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:06:33,E200 1AC1 9627 E100 1039 0F83,0,6.004
2024-05-30 16:06:35,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:06:41,E200 1AC1 9627 E100 1039 0F83,0,6.005
2024-05-30 16:06:43,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:06:51,E200 1AC1 9627 E100 1039 0F83,0,8.007
2024-05-30 16:06:53,E200 1AC1 9627 E100 1039 0F83,0,2.003
2024-05-30 16:06:59,E200 1AC1 9627 E100 1039 0F83,0,6.005
Timestamp,RFID Tag,Antenna,Time Between Stamps
2024-05-30 16:07:23,E200 1AC1 9627 E100 1039 0F83,0,0
2024-05-30 16:07:28,E200 1AC1 9627 C000 1039 0EFF,0,0
2024-05-30 16:07:43,E200 1AC1 9627 E100 1039 0F83,0,20.009
2024-05-30 16:07:48,E200 1AC1 9627 C000 1039 0EFF,0,20.01
2024-05-30 16:08:03,E200 1AC1 9627 E100 1039 0F83,0,20.009
2024-05-30 16:08:08,E200 1AC1 9627 C000 1039 0EFF,0,20.007
2024-05-30 16:08:23,E200 1AC1 9627 E100 1039 0F83,0,20.008
2024-05-30 16:08:28,E200 1AC1 9627 C000 1039 0EFF,0,20.007
2024-05-30 16:08:43,E200 1AC1 9627 E100 1039 0F83,0,20.008
2024-05-30 16:08:48,E200 1AC1 9627 C000 1039 0EFF,0,20.009
2024-05-30 16:09:03,E200 1AC1 9627 E100 1039 0F83,0,20.009
2024-05-30 16:09:08,E200 1AC1 9627 C000 1039 0EFF,0,20.009
2024-05-30 16:09:23,E200 1AC1 9627 E100 1039 0F83,0,20.01
2024-05-30 16:09:28,E200 1AC1 9627 C000 1039 0EFF,0,20.011
2024-05-30 16:09:43,E200 1AC1 9627 E100 1039 0F83,0,20.01
2024-05-30 16:09:48,E200 1AC1 9627 C000 1039 0EFF,0,20.01
2024-05-30 16:10:03,E200 1AC1 9627 E100 1039 0F83,0,20.01
2024-05-30 16:10:08,E200 1AC1 9627 C000 1039 0EFF,0,20.008
2024-05-30 16:10:23,E200 1AC1 9627 E100 1039 0F83,0,20.009
2024-05-30 16:10:28,E200 1AC1 9627 C000 1039 0EFF,0,20.008
2024-05-30 16:10:43,E200 1AC1 9627 E100 1039 0F83,0,20.013
2024-05-30 16:10:48,E200 1AC1 9627 C000 1039 0EFF,0,20.012
2024-05-30 16:11:03,E200 1AC1 9627 E100 1039 0F83,0,20.007
2024-05-30 16:11:08,E200 1AC1 9627 C000 1039 0EFF,0,20.008
2024-05-30 16:11:23,E200 1AC1 9627 E100 1039 0F83,0,20.009
2024-05-30 16:11:28,E200 1AC1 9627 C000 1039 0EFF,0,20.008
2024-05-30 16:11:43,E200 1AC1 9627 E100 1039 0F83,0,20.007
2024-05-30 16:11:48,E200 1AC1 9627 C000 1039 0EFF,0,20.007
2024-05-30 16:12:03,E200 1AC1 9627 E100 1039 0F83,0,20.008
2024-05-30 16:12:08,E200 1AC1 9627 C000 1039 0EFF,0,20.007
2024-05-30 16:12:23,E200 1AC1 9627 E100 1039 0F83,0,20.006
2024-05-30 16:12:28,E200 1AC1 9627 C000 1039 0EFF,0,20.007
2024-05-30 16:12:43,E200 1AC1 9627 E100 1039 0F83,0,20.008
2024-05-30 16:12:48,E200 1AC1 9627 C000 1039 0EFF,0,20.008
2024-05-30 16:13:03,E200 1AC1 9627 E100 1039 0F83,0,20.008
2024-05-30 16:13:08,E200 1AC1 9627 C000 1039 0EFF,0,20.007
2024-05-30 16:13:23,E200 1AC1 9627 E100 1039 0F83,0,20.007
2024-05-30 16:13:28,E200 1AC1 9627 C000 1039 0EFF,0,20.008
2024-05-30 16:13:43,E200 1AC1 9627 E100 1039 0F83,0,20.008
2024-05-30 16:13:48,E200 1AC1 9627 C000 1039 0EFF,0,20.009
2024-05-30 16:14:03,E200 1AC1 9627 E100 1039 0F83,0,20.007
2024-05-30 16:14:08,E200 1AC1 9627 C000 1039 0EFF,0,20.007
2024-05-30 16:14:23,E200 1AC1 9627 E100 1039 0F83,0,20.008
2024-05-30 16:14:28,E200 1AC1 9627 C000 1039 0EFF,0,20.009
2024-05-30 16:14:43,E200 1AC1 9627 E100 1039 0F83,0,20.008
2024-05-30 16:14:48,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:15:03,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:15:08,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:15:23,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:15:28,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:15:43,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:15:48,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:16:03,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:16:08,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:16:23,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:16:29,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:16:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:16:49,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:17:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:17:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:17:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:17:29,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:17:44,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:17:49,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:18:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:18:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:18:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:18:29,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:18:44,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:18:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:19:04,E200 1AC1 9627 E100 1039 0F83,0,15.007
2024-05-30 16:19:09,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:19:24,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:19:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
