Timestamp,RFID Tag,Antenna,Time Between Stamps
2024-05-30 16:19:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:19:49,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:20:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:20:09,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:20:24,E200 1AC1 9627 E100 1039 0F83,0,15.007
2024-05-30 16:20:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:20:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:20:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:21:04,E200 1AC1 9627 E100 1039 0F83,0,15.007
2024-05-30 16:21:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:21:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:21:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:21:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:21:49,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:22:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:22:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:22:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:22:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:22:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:22:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:23:04,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:23:09,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:23:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:23:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:23:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:23:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:24:04,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:24:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:24:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:24:29,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:24:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:24:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:25:04,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:25:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:25:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:25:29,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:25:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:25:49,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:26:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:26:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:26:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:26:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:26:44,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:26:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:27:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:27:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:27:24,E200 1AC1 9627 E100 1039 0F83,0,15.007
2024-05-30 16:27:29,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:27:44,E200 1AC1 9627 E100 1039 0F83,0,15.007
2024-05-30 16:27:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:28:04,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:28:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:28:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:28:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:28:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:28:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:29:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:29:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:29:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:29:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:29:44,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:29:49,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:30:04,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:30:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:30:24,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:30:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:30:44,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:30:49,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:31:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:31:09,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:31:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:31:29,E200 1AC1 9627 E100 1039 0F83,0,5.002
2024-05-30 16:31:44,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:31:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:32:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:32:09,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:32:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:32:29,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:32:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:32:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:33:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:33:09,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:33:24,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:33:29,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:33:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:33:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:34:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:34:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:34:24,E200 1AC1 9627 E100 1039 0F83,0,15.007
2024-05-30 16:34:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:34:44,E200 1AC1 9627 E100 1039 0F83,0,15.007
2024-05-30 16:34:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:35:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:35:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:35:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:35:29,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:35:44,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:35:49,E200 1AC1 9627 E100 1039 0F83,0,5.002
2024-05-30 16:36:04,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:36:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:36:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:36:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:36:44,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:36:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:37:04,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:37:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:37:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:37:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:37:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:37:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:38:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:38:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:38:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:38:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:38:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:38:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:39:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:39:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:39:24,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:39:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:39:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:39:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:40:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:40:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:40:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:40:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:40:44,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:40:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:41:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:41:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:41:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:41:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:41:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:41:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:42:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:42:09,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:42:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:42:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:42:44,E200 1AC1 9627 E100 1039 0F83,0,15.007
2024-05-30 16:42:49,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:43:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:43:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:43:24,E200 1AC1 9627 E100 1039 0F83,0,15.009
2024-05-30 16:43:29,E200 1AC1 9627 E100 1039 0F83,0,5.002
2024-05-30 16:43:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:43:49,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:44:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:44:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:44:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:44:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:44:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:44:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:45:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:45:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:45:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:45:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:45:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:45:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:46:04,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:46:09,E200 1AC1 9627 E100 1039 0F83,0,5.006
2024-05-30 16:46:24,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:46:29,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:46:44,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:46:49,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:47:04,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:47:09,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:47:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:47:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:47:44,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:47:49,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:48:04,E200 1AC1 9627 E100 1039 0F83,0,15.007
2024-05-30 16:48:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:48:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:48:29,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:48:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:48:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:49:04,E200 1AC1 9627 E100 1039 0F83,0,15.007
2024-05-30 16:49:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:49:24,E200 1AC1 9627 E100 1039 0F83,0,15.007
2024-05-30 16:49:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:49:44,E200 1AC1 9627 E100 1039 0F83,0,15.009
2024-05-30 16:49:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:50:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:50:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:50:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:50:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:50:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:50:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:51:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:51:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:51:24,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:51:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:51:44,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:51:49,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:52:04,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:52:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:52:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:52:29,E200 1AC1 9627 E100 1039 0F83,0,5.002
2024-05-30 16:52:44,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:52:49,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:53:04,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:53:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:53:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:53:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:53:44,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:53:49,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:54:04,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:54:09,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:54:24,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:54:29,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:54:44,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:54:50,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:55:05,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:55:10,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:55:25,E200 1AC1 9627 E100 1039 0F83,0,15.003
2024-05-30 16:55:30,E200 1AC1 9627 E100 1039 0F83,0,5.004
2024-05-30 16:55:45,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:55:50,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:56:05,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:56:10,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:56:25,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:56:30,E200 1AC1 9627 E100 1039 0F83,0,5.003
2024-05-30 16:56:45,E200 1AC1 9627 E100 1039 0F83,0,15.006
2024-05-30 16:56:50,E200 1AC1 9627 E100 1039 0F83,0,5.005
2024-05-30 16:57:05,E200 1AC1 9627 E100 1039 0F83,0,15.004
2024-05-30 16:57:10,E200 1AC1 9627 E100 1039 0F83,0,5.002
2024-05-30 16:57:25,E200 1AC1 9627 E100 1039 0F83,0,15.005
2024-05-30 16:57:30,E200 1AC1 9627 C000 1039 0EFF,0,2581.116
2024-05-30 16:57:45,E200 1AC1 9627 C000 1039 0EFF,0,15.004
2024-05-30 16:57:50,E200 1AC1 9627 C000 1039 0EFF,0,5.004
2024-05-30 16:58:05,E200 1AC1 9627 C000 1039 0EFF,0,15.005
2024-05-30 16:58:10,E200 1AC1 9627 C000 1039 0EFF,0,5.003
2024-05-30 16:58:25,E200 1AC1 9627 C000 1039 0EFF,0,15.005
2024-05-30 16:58:30,E200 1AC1 9627 C000 1039 0EFF,0,5.004
2024-05-30 16:58:45,E200 1AC1 9627 C000 1039 0EFF,0,15.005
2024-05-30 16:58:50,E200 1AC1 9627 C000 1039 0EFF,0,5.004
2024-05-30 16:59:05,E200 1AC1 9627 C000 1039 0EFF,0,15.005
2024-05-30 16:59:10,E200 1AC1 9627 C000 1039 0EFF,0,5.003
2024-05-30 16:59:25,E200 1AC1 9627 C000 1039 0EFF,0,15.004
2024-05-30 16:59:30,E200 1AC1 9627 C000 1039 0EFF,0,5.003
2024-05-30 16:59:45,E200 1AC1 9627 C000 1039 0EFF,0,15.005
2024-05-30 16:59:50,E200 1AC1 9627 C000 1039 0EFF,0,5.002
2024-05-30 17:00:05,E200 1AC1 9627 C000 1039 0EFF,0,15.005
2024-05-30 17:00:10,E200 1AC1 9627 C000 1039 0EFF,0,5.003
2024-05-30 17:00:25,E200 1AC1 9627 C000 1039 0EFF,0,15.005
2024-05-30 17:00:30,E200 1AC1 9627 C000 1039 0EFF,0,5.004
2024-05-30 17:00:45,E200 1AC1 9627 C000 1039 0EFF,0,15.004
2024-05-30 17:00:50,E200 1AC1 9627 C000 1039 0EFF,0,5.003
2024-05-30 17:01:05,E200 1AC1 9627 C000 1039 0EFF,0,15.005
2024-05-30 17:01:10,E200 1AC1 9627 C000 1039 0EFF,0,5.007
2024-05-30 17:01:25,E200 1AC1 9627 C000 1039 0EFF,0,15.008
2024-05-30 17:01:30,E200 1AC1 9627 C000 1039 0EFF,0,5.003
2024-05-30 17:01:45,E200 1AC1 9627 C000 1039 0EFF,0,15.005
2024-05-30 17:01:50,E200 1AC1 9627 C000 1039 0EFF,0,5.003
2024-05-30 17:02:05,E200 1AC1 9627 C000 1039 0EFF,0,15.005
2024-05-30 17:02:10,E200 1AC1 9627 C000 1039 0EFF,0,5.004
